TGardenSummer
v7
r0
t341843547.637146
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/GardenSummer.app/Info.plist" GardenSummer-Info.plist
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/MainWindow.xib"
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/../menu.xib"
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/../playgame.xib"
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/../level.xib"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/database.sqlite resources/database/database.sqlite
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/../setting.xib"
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/../bestcores.xib"
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/../help.xib"
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/../moreapp.xib"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/rontate.mp3 resources/sounds/rontate.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/background1.mp3 resources/sounds/background1.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround2.mp3 resources/sounds/springGarden_backGround2.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_birdFly_sound.mp3 resources/sounds/springGarden_birdFly_sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_birdSinging_Sound.mp3 resources/sounds/springGarden_birdSinging_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3 resources/sounds/springGarden_levelUp_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3 resources/sounds/springGarden_movingSound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3 resources/sounds/springGarden_stuckSound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3 resources/sounds/springGarden_stuckSound-2.mp3
cCompileXIB "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/PlayGame2.xib"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac1.png resources/images/iphone/background/bac1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac2.png resources/images/iphone/background/bac2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac3.png resources/images/iphone/background/bac3.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac4.png resources/images/iphone/background/bac4.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bestscoreBackground.png resources/images/iphone/background/bestscoreBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/levelBackground.png resources/images/iphone/background/levelBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/menuBackground.png resources/images/iphone/background/menuBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/moreappsBackground.png resources/images/iphone/background/moreappsBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/playBackground.png resources/images/iphone/background/playBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springgarden.png resources/images/iphone/background/springgarden.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnBestscore.png resources/images/iphone/btn/btnBestscore.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnHelp.png resources/images/iphone/btn/btnHelp.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnMoreapps.png resources/images/iphone/btn/btnMoreapps.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnOkOff.png resources/images/iphone/btn/btnOkOff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnOkOn.png resources/images/iphone/btn/btnOkOn.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnPlay.png resources/images/iphone/btn/btnPlay.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnSetting.png resources/images/iphone/btn/btnSetting.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/congratulation.png resources/images/iphone/btn/congratulation.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bee1.png "resources/images/iphone/butter fly/bee1.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bee2.png "resources/images/iphone/butter fly/bee2.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butter.png "resources/images/iphone/butter fly/butter.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly1.png "resources/images/iphone/butter fly/butterfly1.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly2.png "resources/images/iphone/butter fly/butterfly2.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly3.png "resources/images/iphone/butter fly/butterfly3.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/star1.png resources/images/iphone/draw/star1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/star2.png resources/images/iphone/draw/star2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnHomeLevelOn.png resources/images/iphone/btn/btnHomeLevelOn.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnReplayOn.png resources/images/iphone/btn/btnReplayOn.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/nextlevel.png resources/images/iphone/play/nextlevel.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/levelfailed.png resources/images/iphone/play/levelfailed.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level1.png resources/images/iphone/level/level1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level10.png resources/images/iphone/level/level10.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level11.png resources/images/iphone/level/level11.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level12.png resources/images/iphone/level/level12.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level13.png resources/images/iphone/level/level13.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level14.png resources/images/iphone/level/level14.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level15.png resources/images/iphone/level/level15.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level16.png resources/images/iphone/level/level16.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level17.png resources/images/iphone/level/level17.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level18.png resources/images/iphone/level/level18.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level19.png resources/images/iphone/level/level19.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level2.png resources/images/iphone/level/level2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level20.png resources/images/iphone/level/level20.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level21.png resources/images/iphone/level/level21.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level22.png resources/images/iphone/level/level22.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level23.png resources/images/iphone/level/level23.png
