TElfArcher
v7
r0
t337531959.980257
cCheck dependencies
cProcessInfoPlistFile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/Info.plist" ElfArcher-Info.plist
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/MainWindow.xib"
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../menu.xib"
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../playgame.xib"
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../level.xib"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/database.sqlite resources/database/database.sqlite
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../setting.xib"
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../bestcores.xib"
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../help.xib"
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../moreapp.xib"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/leveup.mp3 resources/sounds/leveup.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/menu.mp3 resources/sounds/menu.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/rontate.mp3 resources/sounds/rontate.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/background1.mp3 resources/sounds/background1.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_backGround2.mp3 resources/sounds/springGarden_backGround2.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_birdFly_sound.mp3 resources/sounds/springGarden_birdFly_sound.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_birdSinging_Sound.mp3 resources/sounds/springGarden_birdSinging_Sound.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_levelUp_Sound.mp3 resources/sounds/springGarden_levelUp_Sound.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_movingSound.mp3 resources/sounds/springGarden_movingSound.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_stuckSound.mp3 resources/sounds/springGarden_stuckSound.mp3
